[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:01:28.056] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.057] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.057] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.058] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x6E0, whence: SCE_SEEK_SET
[04:01:28.058] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.060] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.064] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x700, whence: SCE_SEEK_SET
[04:01:28.066] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.074] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.074] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.075] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.076] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.079] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.081] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.083] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.085] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.086] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.089] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.096] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.098] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x720, whence: SCE_SEEK_SET
[04:01:28.100] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.101] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.101] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x740, whence: SCE_SEEK_SET
[04:01:28.103] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.104] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.105] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.107] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.107] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.113] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.115] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.119] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.121] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.125] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.126] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.128] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.129] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x760, whence: SCE_SEEK_SET
[04:01:28.131] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.135] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.135] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x780, whence: SCE_SEEK_SET
[04:01:28.137] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.142] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.142] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.146] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.147] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.147] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.148] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.149] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.150] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.152] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.158] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.159] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.162] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x7A0, whence: SCE_SEEK_SET
[04:01:28.163] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.164] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.165] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x7C0, whence: SCE_SEEK_SET
[04:01:28.166] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.166] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.168] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.174] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.175] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.178] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.180] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.180] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.182] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.183] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.185] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.189] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.191] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x7E0, whence: SCE_SEEK_SET
[04:01:28.194] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.197] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.198] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x800, whence: SCE_SEEK_SET
[04:01:28.199] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.200] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.202] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.203] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.205] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.206] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.208] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.208] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.209] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.210] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.211] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.211] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.212] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x820, whence: SCE_SEEK_SET
[04:01:28.212] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.213] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.221] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x840, whence: SCE_SEEK_SET
[04:01:28.221] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.224] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.225] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.226] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.227] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.228] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.229] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.230] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.231] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.233] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.233] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.241] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.242] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x860, whence: SCE_SEEK_SET
[04:01:28.242] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.243] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.243] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x880, whence: SCE_SEEK_SET
[04:01:28.244] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.245] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.245] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.251] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.253] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.254] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.259] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.261] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.265] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.268] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.270] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.273] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.274] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x8A0, whence: SCE_SEEK_SET
[04:01:28.275] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.282] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.283] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x8C0, whence: SCE_SEEK_SET
[04:01:28.287] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.289] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.293] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.294] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.301] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.302] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.303] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.304] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.307] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.308] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.313] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.316] |T| [read_file]: parse_trophy_file: Reading 1 bytes of fd 0xB
[04:01:28.318] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x8E0, whence: SCE_SEEK_SET
[04:01:28.323] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.326] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0xB
[04:01:28.327] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x900, whence: SCE_SEEK_SET
[04:01:28.329] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x900, whence: SCE_SEEK_SET
[04:01:28.330] |T| [read_file]: parse_trophy_file: Reading 2228 bytes of fd 0xB
[04:01:28.331] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROPCONF.SFM (ux0:/user/00/trophy/conf/NPWR08039_00/TROPCONF.SFM), fd: 0xD
[04:01:28.334] |T| [write_file]: install_trophy_context: Writing to fd: 0xD, size: 2228
[04:01:28.335] |T| [close_file]: install_trophy_context: Closing file fd: 0xD
[04:01:28.337] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x11C0, whence: SCE_SEEK_SET
[04:01:28.342] |T| [read_file]: parse_trophy_file: Reading 6126 bytes of fd 0xB
[04:01:28.344] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP.SFM (ux0:/user/00/trophy/conf/NPWR08039_00/TROP.SFM), fd: 0xE
[04:01:28.347] |T| [write_file]: install_trophy_context: Writing to fd: 0xE, size: 6126
[04:01:28.348] |T| [close_file]: install_trophy_context: Closing file fd: 0xE
[04:01:28.348] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x29B0, whence: SCE_SEEK_SET
[04:01:28.349] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.350] |T| [read_file]: parse_trophy_file: Reading 27347 bytes of fd 0xB
[04:01:28.353] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/ICON0.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/ICON0.PNG), fd: 0xF
[04:01:28.360] |T| [write_file]: install_trophy_context: Writing to fd: 0xF, size: 92883
[04:01:28.364] |T| [close_file]: install_trophy_context: Closing file fd: 0xF
[04:01:28.366] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x19490, whence: SCE_SEEK_SET
[04:01:28.372] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.381] |T| [read_file]: parse_trophy_file: Reading 63147 bytes of fd 0xB
[04:01:28.385] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP000.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP000.PNG), fd: 0x10
[04:01:28.389] |T| [write_file]: install_trophy_context: Writing to fd: 0x10, size: 128683
[04:01:28.392] |T| [close_file]: install_trophy_context: Closing file fd: 0x10
[04:01:28.393] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x38B40, whence: SCE_SEEK_SET
[04:01:28.398] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.399] |T| [read_file]: parse_trophy_file: Reading 44127 bytes of fd 0xB
[04:01:28.408] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP001.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP001.PNG), fd: 0x11
[04:01:28.411] |T| [write_file]: install_trophy_context: Writing to fd: 0x11, size: 109663
[04:01:28.411] |T| [close_file]: install_trophy_context: Closing file fd: 0x11
[04:01:28.412] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x537A0, whence: SCE_SEEK_SET
[04:01:28.413] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.414] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.415] |T| [read_file]: parse_trophy_file: Reading 48 bytes of fd 0xB
[04:01:28.419] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP002.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP002.PNG), fd: 0x12
[04:01:28.427] |T| [write_file]: install_trophy_context: Writing to fd: 0x12, size: 131120
[04:01:28.428] |T| [close_file]: install_trophy_context: Closing file fd: 0x12
[04:01:28.429] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x737D0, whence: SCE_SEEK_SET
[04:01:28.430] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.431] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.433] |T| [read_file]: parse_trophy_file: Reading 955 bytes of fd 0xB
[04:01:28.434] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP003.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP003.PNG), fd: 0x13
[04:01:28.437] |T| [write_file]: install_trophy_context: Writing to fd: 0x13, size: 132027
[04:01:28.438] |T| [close_file]: install_trophy_context: Closing file fd: 0x13
[04:01:28.438] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x93B90, whence: SCE_SEEK_SET
[04:01:28.439] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.440] |T| [read_file]: parse_trophy_file: Reading 60088 bytes of fd 0xB
[04:01:28.441] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP004.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP004.PNG), fd: 0x14
[04:01:28.443] |T| [write_file]: install_trophy_context: Writing to fd: 0x14, size: 125624
[04:01:28.444] |T| [close_file]: install_trophy_context: Closing file fd: 0x14
[04:01:28.450] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0xB2650, whence: SCE_SEEK_SET
[04:01:28.451] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.453] |T| [read_file]: parse_trophy_file: Reading 44320 bytes of fd 0xB
[04:01:28.453] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP005.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP005.PNG), fd: 0x15
[04:01:28.455] |T| [write_file]: install_trophy_context: Writing to fd: 0x15, size: 109856
[04:01:28.456] |T| [close_file]: install_trophy_context: Closing file fd: 0x15
[04:01:28.458] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0xCD370, whence: SCE_SEEK_SET
[04:01:28.460] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.461] |T| [read_file]: parse_trophy_file: Reading 60584 bytes of fd 0xB
[04:01:28.461] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP006.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP006.PNG), fd: 0x16
[04:01:28.469] |T| [write_file]: install_trophy_context: Writing to fd: 0x16, size: 126120
[04:01:28.471] |T| [close_file]: install_trophy_context: Closing file fd: 0x16
[04:01:28.472] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0xEC020, whence: SCE_SEEK_SET
[04:01:28.473] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.476] |T| [read_file]: parse_trophy_file: Reading 58263 bytes of fd 0xB
[04:01:28.477] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP007.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP007.PNG), fd: 0x17
[04:01:28.480] |T| [write_file]: install_trophy_context: Writing to fd: 0x17, size: 123799
[04:01:28.483] |T| [close_file]: install_trophy_context: Closing file fd: 0x17
[04:01:28.484] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x10A3C0, whence: SCE_SEEK_SET
[04:01:28.489] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.491] |T| [read_file]: parse_trophy_file: Reading 59865 bytes of fd 0xB
[04:01:28.494] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP008.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP008.PNG), fd: 0x18
[04:01:28.497] |T| [write_file]: install_trophy_context: Writing to fd: 0x18, size: 125401
[04:01:28.500] |T| [close_file]: install_trophy_context: Closing file fd: 0x18
[04:01:28.501] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x128DA0, whence: SCE_SEEK_SET
[04:01:28.502] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.502] |T| [read_file]: parse_trophy_file: Reading 57771 bytes of fd 0xB
[04:01:28.503] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP009.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP009.PNG), fd: 0x19
[04:01:28.506] |T| [write_file]: install_trophy_context: Writing to fd: 0x19, size: 123307
[04:01:28.512] |T| [close_file]: install_trophy_context: Closing file fd: 0x19
[04:01:28.512] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x146F50, whence: SCE_SEEK_SET
[04:01:28.515] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.515] |T| [read_file]: parse_trophy_file: Reading 59962 bytes of fd 0xB
[04:01:28.517] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP010.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP010.PNG), fd: 0x1A
[04:01:28.518] |T| [write_file]: install_trophy_context: Writing to fd: 0x1A, size: 125498
[04:01:28.519] |T| [close_file]: install_trophy_context: Closing file fd: 0x1A
[04:01:28.520] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x165990, whence: SCE_SEEK_SET
[04:01:28.521] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.522] |T| [read_file]: parse_trophy_file: Reading 59124 bytes of fd 0xB
[04:01:28.523] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP011.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP011.PNG), fd: 0x1B
[04:01:28.528] |T| [write_file]: install_trophy_context: Writing to fd: 0x1B, size: 124660
[04:01:28.532] |T| [close_file]: install_trophy_context: Closing file fd: 0x1B
[04:01:28.533] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x184090, whence: SCE_SEEK_SET
[04:01:28.533] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.534] |T| [read_file]: parse_trophy_file: Reading 50752 bytes of fd 0xB
[04:01:28.536] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP012.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP012.PNG), fd: 0x1C
[04:01:28.537] |T| [write_file]: install_trophy_context: Writing to fd: 0x1C, size: 116288
[04:01:28.537] |T| [close_file]: install_trophy_context: Closing file fd: 0x1C
[04:01:28.541] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x1A06D0, whence: SCE_SEEK_SET
[04:01:28.542] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.545] |T| [read_file]: parse_trophy_file: Reading 54793 bytes of fd 0xB
[04:01:28.547] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP013.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP013.PNG), fd: 0x1D
[04:01:28.553] |T| [write_file]: install_trophy_context: Writing to fd: 0x1D, size: 120329
[04:01:28.555] |T| [close_file]: install_trophy_context: Closing file fd: 0x1D
[04:01:28.556] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x1BDCE0, whence: SCE_SEEK_SET
[04:01:28.558] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.559] |T| [read_file]: parse_trophy_file: Reading 61142 bytes of fd 0xB
[04:01:28.560] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP014.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP014.PNG), fd: 0x1E
[04:01:28.562] |T| [write_file]: install_trophy_context: Writing to fd: 0x1E, size: 126678
[04:01:28.562] |T| [close_file]: install_trophy_context: Closing file fd: 0x1E
[04:01:28.563] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x1DCBC0, whence: SCE_SEEK_SET
[04:01:28.564] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.564] |T| [read_file]: parse_trophy_file: Reading 59774 bytes of fd 0xB
[04:01:28.565] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP015.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP015.PNG), fd: 0x1F
[04:01:28.567] |T| [write_file]: install_trophy_context: Writing to fd: 0x1F, size: 125310
[04:01:28.568] |T| [close_file]: install_trophy_context: Closing file fd: 0x1F
[04:01:28.575] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x1FB540, whence: SCE_SEEK_SET
[04:01:28.576] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.576] |T| [read_file]: parse_trophy_file: Reading 56077 bytes of fd 0xB
[04:01:28.577] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP016.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP016.PNG), fd: 0x20
[04:01:28.579] |T| [write_file]: install_trophy_context: Writing to fd: 0x20, size: 121613
[04:01:28.579] |T| [close_file]: install_trophy_context: Closing file fd: 0x20
[04:01:28.580] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x219050, whence: SCE_SEEK_SET
[04:01:28.580] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.581] |T| [read_file]: parse_trophy_file: Reading 60195 bytes of fd 0xB
[04:01:28.583] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP017.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP017.PNG), fd: 0x21
[04:01:28.584] |T| [write_file]: install_trophy_context: Writing to fd: 0x21, size: 125731
[04:01:28.585] |T| [close_file]: install_trophy_context: Closing file fd: 0x21
[04:01:28.589] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x237B80, whence: SCE_SEEK_SET
[04:01:28.591] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.595] |T| [read_file]: parse_trophy_file: Reading 60370 bytes of fd 0xB
[04:01:28.596] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP018.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP018.PNG), fd: 0x22
[04:01:28.598] |T| [write_file]: install_trophy_context: Writing to fd: 0x22, size: 125906
[04:01:28.599] |T| [close_file]: install_trophy_context: Closing file fd: 0x22
[04:01:28.600] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x256760, whence: SCE_SEEK_SET
